From 17.0 7.0 24.0

At 2.0 7.0 0.0

Up 0.0 1.0 0.0

ViewAngle 100.0

ViewportXMinMax -0.5 0.5

ViewportYMinMax -0.5 0.5

LightDirection 3.0 2.0 1.0

Sphere1 7.0 4.5 7.0 3.5 60 1.66 0.5 0.6 0.2 0.0 0.0 0.8 0.0 0.0 1.0 1.0 1.0

Sphere2 12.0 2.0 7.0 2.0 90 1.46 0.5 0.7 0.0 0.2 0.0 0.0 0.7 0.0 1.0 1.0 1.0

Sphere3 2.0 8.0 7.0 1.5 120 2.42 0.5 0.6 0.0 0.0 0.3 0.0 0.0 0.7 1.0 1.0 1.0

Plane1 0.0 0.0 1.0 0.0 120 1.46 0.4 0.2 0.7 0.7 0.4 0.7 0.0 0.0 1.0 1.0 1.0

Plane2 1.0 0.0 0.0 0.0 120 1.52 0.4 0.2 0.0 0.5 0.4 0.7 0.0 0.7 1.0 1.0 1.0

Plane3 0.0 1.0 0.0 0.0 120 1.52 0.4 0.2 0.0 0.8 0.7 0.8 0.6 0.8 1.0 1.0 1.0

Plane1MinMax 0.0 0.0 -0.0001 15.0 15.0 0.0001

Plane2MinMax -0.0001 0.0 0.0 0.0001 15.0 15.0

Plane3MinMax 0.0 -0.0001 0.0 15.0 0.0001 15.0

ImageSize 500 500

